0.333,0.333,0.5,21.0,100000.0,2126.0,10.52,71.37,0.11,0.6,0.6,2.0,
0.333,0.333,0.502,26.0,100000.0,2143.0,10.54,71.51,0.11,0.57,0.6,2.0,
0.333,0.333,0.505,16.0,100000.0,2133.0,10.54,71.64,0.11,0.57,0.6,2.0,
0.333,0.333,0.507,23.0,100000.0,2141.0,10.57,71.76,0.11,0.59,0.6,2.0,
0.333,0.333,0.51,17.0,100000.0,2132.0,10.57,71.89,0.11,0.59,0.6,2.0,
0.333,0.333,0.512,22.0,100000.0,2159.0,10.59,72.03,0.11,0.59,0.6,2.0,
0.333,0.333,0.515,19.0,100000.0,2143.0,10.61,72.15,0.11,0.59,0.6,2.0,
0.333,0.333,0.517,22.0,100000.0,2140.0,10.61,72.28,0.11,0.59,0.6,2.0,
0.333,0.333,0.52,22.0,100000.0,2134.0,10.63,72.41,0.11,0.59,0.6,2.0,
0.333,0.333,0.522,18.0,100000.0,2154.0,10.65,72.53,0.11,0.59,0.6,2.0,
0.333,0.333,0.525,26.0,100000.0,2139.0,10.65,72.66,0.11,0.59,0.6,2.0,
0.333,0.333,0.527,31.0,100000.0,2140.0,10.67,72.79,0.11,0.59,0.6,2.0,
0.333,0.333,0.53,18.0,100000.0,2121.0,10.69,72.92,0.11,0.6,0.6,2.0,
0.333,0.333,0.533,25.0,100000.0,2132.0,10.69,73.04,0.11,0.6,0.6,2.0,
0.333,0.333,0.535,29.0,100000.0,2138.0,10.71,73.16,0.11,0.6,0.6,2.0,
0.333,0.333,0.538,20.0,100000.0,2131.0,10.73,73.29,0.11,0.6,0.6,2.0,
0.333,0.333,0.54,24.0,100000.0,2131.0,10.73,73.41,0.11,0.6,0.6,2.0,
0.333,0.333,0.543,16.0,100000.0,2127.0,10.75,73.55,0.11,0.6,0.6,2.0,
0.333,0.333,0.545,23.0,100000.0,2138.0,10.77,73.67,0.11,0.6,0.6,2.0,
0.333,0.333,0.548,24.0,100000.0,2137.0,10.77,73.79,0.11,0.6,0.6,2.0,
0.333,0.333,0.55,27.0,100000.0,2127.0,10.8,73.91,0.11,0.6,0.6,2.0,
0.333,0.333,0.553,18.0,100000.0,2140.0,10.8,74.03,0.11,0.6,0.6,2.0,
0.333,0.333,0.555,27.0,100000.0,2134.0,10.82,74.17,0.11,0.6,0.6,2.0,
0.333,0.333,0.558,29.0,100000.0,2147.0,10.84,74.29,0.09,0.6,0.6,2.0,
0.333,0.333,0.56,22.0,100000.0,2145.0,10.84,74.41,0.09,0.61,0.6,2.0,
0.333,0.333,0.562,17.0,100000.0,2139.0,10.87,74.53,0.09,0.61,0.6,2.0,
0.333,0.333,0.565,28.0,100000.0,2134.0,10.87,74.65,0.09,0.61,0.6,2.0,
0.333,0.333,0.567,22.0,100000.0,2140.0,10.89,74.77,0.09,0.61,0.6,2.0,
0.333,0.333,0.57,25.0,100000.0,2147.0,10.91,74.89,0.09,0.6,0.6,2.0,
0.333,0.333,0.572,20.0,100000.0,2132.0,10.91,75.02,0.09,0.6,0.6,2.0,
0.333,0.333,0.575,18.0,100000.0,2130.0,10.94,75.15,0.09,0.61,0.6,2.0,
0.333,0.333,0.577,30.0,100000.0,2132.0,10.94,75.27,0.09,0.61,0.6,2.0,
0.333,0.333,0.58,31.0,100000.0,2129.0,10.96,75.39,0.09,0.61,0.6,2.0,
0.333,0.333,0.582,24.0,100000.0,2145.0,10.98,75.51,0.09,0.61,0.6,2.0,
0.333,0.333,0.585,23.0,100000.0,2137.0,10.98,75.63,0.09,0.61,0.6,2.0,
0.333,0.333,0.587,23.0,100000.0,2142.0,11.01,75.75,0.09,0.61,0.6,2.0,
0.333,0.333,0.59,13.0,100000.0,2132.0,11.01,75.87,0.09,0.61,0.6,2.0,
0.333,0.333,0.592,27.0,100000.0,2159.0,11.04,75.99,0.09,0.61,0.6,2.0,
0.333,0.333,0.595,19.0,100000.0,2136.0,11.04,76.11,0.09,0.61,0.6,2.0,
0.333,0.333,0.597,24.0,100000.0,2130.0,11.07,76.23,0.09,0.61,0.6,2.0,
0.333,0.333,0.6,16.0,100000.0,2145.0,11.07,76.35,0.09,0.6,0.6,2.0,
0.333,0.333,0.603,19.0,100000.0,2144.0,11.1,76.46,0.09,0.6,0.6,2.0,
0.333,0.333,0.605,24.0,100000.0,2129.0,11.1,76.58,0.09,0.61,0.6,2.0,
0.333,0.333,0.608,31.0,100000.0,2151.0,11.13,76.7,0.09,0.61,0.6,2.0,
0.333,0.333,0.61,26.0,100000.0,2139.0,11.13,76.82,0.09,0.61,0.6,2.0,
0.333,0.333,0.613,32.0,100000.0,2145.0,11.16,76.93,0.09,0.61,0.6,2.0,
0.333,0.333,0.615,25.0,100000.0,2139.0,11.16,77.05,0.09,0.61,0.6,2.0,
0.333,0.333,0.618,20.0,100000.0,2134.0,11.19,77.17,0.09,0.61,0.6,2.0,
0.333,0.333,0.62,24.0,100000.0,2134.0,11.19,77.28,0.09,0.61,0.6,2.0,
0.333,0.333,0.623,20.0,100000.0,2115.0,11.22,77.4,0.09,0.61,0.6,2.0,
0.333,0.333,0.625,24.0,100000.0,2130.0,11.22,77.52,0.09,0.6,0.6,2.0,
0.333,0.333,0.627,23.0,100000.0,2141.0,11.25,77.63,0.09,0.61,0.6,2.0,
0.333,0.333,0.63,21.0,100000.0,2141.0,11.25,77.75,0.09,0.61,0.6,2.0,
0.333,0.333,0.632,25.0,100000.0,2141.0,11.28,77.87,0.09,0.61,0.6,2.0,
0.333,0.333,0.635,28.0,100000.0,2136.0,11.28,77.98,0.09,0.61,0.6,2.0,
0.333,0.333,0.637,22.0,100000.0,2135.0,11.31,78.09,0.09,0.61,0.6,2.0,
0.333,0.333,0.64,25.0,100000.0,2159.0,11.31,78.21,0.09,0.61,0.6,2.0,
0.333,0.333,0.642,24.0,100000.0,2144.0,11.34,78.32,0.09,0.61,0.6,2.0,
0.333,0.333,0.645,26.0,100000.0,2133.0,11.34,78.44,0.09,0.61,0.6,2.0,
0.333,0.333,0.647,24.0,100000.0,2135.0,11.37,78.54,0.09,0.61,0.6,2.0,
0.333,0.333,0.65,32.0,100000.0,2129.0,11.37,78.65,0.09,0.61,0.6,2.0,
0.333,0.333,0.653,29.0,100000.0,2138.0,11.4,78.78,0.09,0.61,0.6,2.0,
0.333,0.333,0.655,24.0,100000.0,2136.0,11.42,78.89,0.09,0.61,0.6,2.0,
0.333,0.333,0.658,33.0,100000.0,2129.0,11.42,79.0,0.09,0.61,0.6,2.0,
0.333,0.333,0.66,21.0,100000.0,2146.0,11.45,79.1,0.09,0.61,0.6,2.0,
0.333,0.333,0.663,17.0,100000.0,2137.0,11.45,79.22,0.09,0.61,0.6,2.0,
0.333,0.333,0.665,18.0,100000.0,2139.0,11.48,79.34,0.09,0.61,0.6,2.0,
0.333,0.333,0.668,35.0,100000.0,2153.0,11.48,79.45,0.09,0.61,0.6,2.0,
0.333,0.333,0.67,24.0,100000.0,2130.0,11.51,79.55,0.09,0.61,0.6,2.0,
0.333,0.333,0.673,19.0,100000.0,2131.0,11.53,79.67,0.09,0.61,0.6,2.0,
0.333,0.333,0.675,22.0,100000.0,2124.0,11.53,79.78,0.09,0.61,0.6,2.0,
0.333,0.333,0.678,15.0,100000.0,2143.0,11.56,79.89,0.09,0.61,0.6,2.0,
0.333,0.333,0.68,17.0,100000.0,2132.0,11.56,79.99,0.09,0.61,0.6,2.0,
