0.333,0.333,0.5,26.0,100000.0,2123.0,10.52,71.37,0.11,0.3,0.3,2.6,
0.333,0.333,0.502,26.0,100000.0,2128.0,10.54,71.51,0.11,0.3,0.3,2.6,
0.333,0.333,0.505,27.0,100000.0,2147.0,10.54,71.64,0.11,0.3,0.3,2.6,
0.333,0.333,0.507,30.0,100000.0,2138.0,10.57,71.77,0.11,0.3,0.3,2.6,
0.333,0.333,0.51,23.0,100000.0,2145.0,10.57,71.89,0.11,0.3,0.3,2.6,
0.333,0.333,0.512,21.0,100000.0,2148.0,10.59,72.03,0.11,0.3,0.3,2.6,
0.333,0.333,0.515,20.0,100000.0,2136.0,10.61,72.15,0.11,0.3,0.3,2.6,
0.333,0.333,0.517,21.0,100000.0,2125.0,10.61,72.27,0.11,0.3,0.3,2.6,
0.333,0.333,0.52,20.0,100000.0,2144.0,10.63,72.41,0.11,0.3,0.3,2.6,
0.333,0.333,0.522,21.0,100000.0,2151.0,10.65,72.54,0.11,0.3,0.3,2.6,
0.333,0.333,0.525,21.0,100000.0,2145.0,10.65,72.66,0.11,0.3,0.3,2.6,
0.333,0.333,0.527,26.0,100000.0,2134.0,10.67,72.79,0.11,0.3,0.3,2.6,
0.333,0.333,0.53,14.0,100000.0,2133.0,10.69,72.92,0.11,0.3,0.3,2.6,
0.333,0.333,0.533,21.0,100000.0,2136.0,10.69,73.04,0.11,0.3,0.3,2.6,
0.333,0.333,0.535,30.0,100000.0,2131.0,10.71,73.17,0.11,0.3,0.3,2.6,
0.333,0.333,0.538,21.0,100000.0,2137.0,10.73,73.29,0.11,0.3,0.3,2.6,
0.333,0.333,0.54,30.0,100000.0,2142.0,10.73,73.41,0.11,0.3,0.3,2.6,
0.333,0.333,0.543,19.0,100000.0,2150.0,10.75,73.54,0.11,0.3,0.3,2.6,
0.333,0.333,0.545,18.0,100000.0,2139.0,10.77,73.67,0.11,0.3,0.3,2.6,
0.333,0.333,0.548,24.0,100000.0,2137.0,10.77,73.79,0.11,0.3,0.3,2.6,
0.333,0.333,0.55,29.0,100000.0,2126.0,10.8,73.91,0.11,0.3,0.3,2.6,
0.333,0.333,0.553,23.0,100000.0,2146.0,10.8,74.03,0.11,0.3,0.3,2.6,
0.333,0.333,0.555,22.0,100000.0,2125.0,10.82,74.17,0.11,0.3,0.3,2.6,
0.333,0.333,0.558,31.0,100000.0,2132.0,10.84,74.29,0.09,0.3,0.3,2.6,
0.333,0.333,0.56,26.0,100000.0,2136.0,10.84,74.41,0.09,0.3,0.3,2.6,
0.333,0.333,0.562,30.0,100000.0,2142.0,10.87,74.54,0.09,0.3,0.3,2.6,
0.333,0.333,0.565,18.0,100000.0,2155.0,10.87,74.66,0.09,0.3,0.3,2.6,
0.333,0.333,0.567,24.0,100000.0,2135.0,10.89,74.78,0.09,0.3,0.3,2.6,
0.333,0.333,0.57,17.0,100000.0,2132.0,10.91,74.9,0.09,0.3,0.3,2.6,
0.333,0.333,0.572,27.0,100000.0,2139.0,10.91,75.02,0.09,0.3,0.3,2.6,
0.333,0.333,0.575,31.0,100000.0,2146.0,10.94,75.14,0.09,0.3,0.3,2.6,
0.333,0.333,0.577,23.0,100000.0,2121.0,10.94,75.26,0.09,0.3,0.3,2.6,
0.333,0.333,0.58,26.0,100000.0,2152.0,10.96,75.39,0.09,0.3,0.3,2.6,
0.333,0.333,0.582,18.0,100000.0,2135.0,10.98,75.51,0.09,0.3,0.3,2.6,
0.333,0.333,0.585,26.0,100000.0,2152.0,10.98,75.63,0.09,0.3,0.3,2.6,
0.333,0.333,0.587,25.0,100000.0,2135.0,11.01,75.75,0.09,0.3,0.3,2.6,
0.333,0.333,0.59,28.0,100000.0,2143.0,11.01,75.87,0.09,0.3,0.3,2.6,
0.333,0.333,0.592,25.0,100000.0,2138.0,11.04,75.99,0.09,0.3,0.3,2.6,
0.333,0.333,0.595,29.0,100000.0,2138.0,11.04,76.11,0.09,0.3,0.3,2.6,
0.333,0.333,0.597,23.0,100000.0,2130.0,11.07,76.23,0.09,0.3,0.3,2.6,
0.333,0.333,0.6,20.0,100000.0,2151.0,11.07,76.35,0.09,0.3,0.3,2.6,
0.333,0.333,0.603,22.0,100000.0,2145.0,11.1,76.46,0.09,0.3,0.3,2.6,
0.333,0.333,0.605,24.0,100000.0,2129.0,11.1,76.58,0.09,0.3,0.3,2.6,
0.333,0.333,0.608,31.0,100000.0,2124.0,11.13,76.7,0.09,0.3,0.3,2.6,
0.333,0.333,0.61,25.0,100000.0,2140.0,11.13,76.82,0.09,0.3,0.3,2.6,
0.333,0.333,0.613,27.0,100000.0,2134.0,11.16,76.93,0.09,0.3,0.3,2.6,
0.333,0.333,0.615,16.0,100000.0,2130.0,11.16,77.05,0.09,0.3,0.3,2.6,
0.333,0.333,0.618,21.0,100000.0,2136.0,11.19,77.17,0.09,0.3,0.3,2.6,
0.333,0.333,0.62,22.0,100000.0,2122.0,11.19,77.29,0.09,0.3,0.3,2.6,
0.333,0.333,0.623,20.0,100000.0,2142.0,11.22,77.4,0.09,0.3,0.3,2.6,
0.333,0.333,0.625,22.0,100000.0,2131.0,11.22,77.52,0.09,0.3,0.3,2.6,
0.333,0.333,0.627,35.0,100000.0,2141.0,11.25,77.63,0.09,0.3,0.3,2.6,
0.333,0.333,0.63,23.0,100000.0,2132.0,11.25,77.75,0.09,0.3,0.3,2.6,
0.333,0.333,0.632,31.0,100000.0,2124.0,11.28,77.86,0.09,0.3,0.3,2.6,
0.333,0.333,0.635,19.0,100000.0,2146.0,11.28,77.98,0.09,0.3,0.3,2.6,
0.333,0.333,0.637,29.0,100000.0,2134.0,11.31,78.09,0.09,0.3,0.3,2.6,
0.333,0.333,0.64,18.0,100000.0,2123.0,11.31,78.21,0.09,0.3,0.3,2.6,
0.333,0.333,0.642,18.0,100000.0,2144.0,11.34,78.32,0.09,0.3,0.3,2.6,
0.333,0.333,0.645,21.0,100000.0,2156.0,11.34,78.44,0.09,0.3,0.3,2.6,
0.333,0.333,0.647,18.0,100000.0,2136.0,11.37,78.55,0.09,0.3,0.3,2.6,
0.333,0.333,0.65,19.0,100000.0,2150.0,11.37,78.65,0.09,0.3,0.3,2.6,
0.333,0.333,0.653,30.0,100000.0,2134.0,11.4,78.77,0.09,0.3,0.3,2.6,
0.333,0.333,0.655,18.0,100000.0,2139.0,11.42,78.88,0.09,0.3,0.3,2.6,
0.333,0.333,0.658,19.0,100000.0,2146.0,11.42,78.99,0.09,0.3,0.3,2.6,
0.333,0.333,0.66,18.0,100000.0,2157.0,11.45,79.11,0.09,0.3,0.3,2.6,
0.333,0.333,0.663,26.0,100000.0,2136.0,11.45,79.22,0.09,0.3,0.3,2.6,
0.333,0.333,0.665,16.0,100000.0,2141.0,11.48,79.34,0.09,0.3,0.3,2.6,
0.333,0.333,0.668,18.0,100000.0,2136.0,11.48,79.44,0.09,0.3,0.3,2.6,
0.333,0.333,0.67,31.0,100000.0,2141.0,11.51,79.55,0.09,0.3,0.3,2.6,
0.333,0.333,0.673,29.0,100000.0,2138.0,11.53,79.67,0.09,0.3,0.3,2.6,
0.333,0.333,0.675,30.0,100000.0,2140.0,11.53,79.77,0.09,0.3,0.3,2.6,
0.333,0.333,0.678,23.0,100000.0,2144.0,11.56,79.89,0.09,0.3,0.3,2.6,
0.333,0.333,0.68,23.0,100000.0,2133.0,11.56,79.99,0.09,0.3,0.3,2.6,
0.333,0.333,0.683,27.0,100000.0,2137.0,11.59,80.1,0.09,0.3,0.3,2.6,
