   0.333   0.333  -0.500        43    100000      2249    10.62   166.57     0.07     0.04     0.04     3.40
   0.333   0.333  -0.498        47    100000      2252    10.60   166.43     0.07     0.05     0.04     3.40
   0.333   0.333  -0.495        35    100000      2245    10.58   166.30     0.07     0.05     0.04     3.40
   0.333   0.333  -0.493        33    100000      2235    10.58   166.17     0.07     0.04     0.04     3.40
   0.333   0.333  -0.490        33    100000      2252    10.56   166.04     0.07     0.04     0.04     3.40
   0.333   0.333  -0.488        38    100000      2243    10.56   165.91     0.07     0.04     0.04     3.40
   0.333   0.333  -0.485        52    100000      2250    10.53   165.78     0.07     0.04     0.04     3.40
   0.333   0.333  -0.482        42    100000      2250    10.53   165.65     0.07     0.04     0.04     3.40
   0.333   0.333  -0.480        33    100000      2251    10.51   165.52     0.07     0.04     0.04     3.40
   0.333   0.333  -0.477        36    100000      2245    10.49   165.39     0.07     0.04     0.04     3.40
   0.333   0.333  -0.475        42    100000      2261    10.49   165.25     0.07     0.04     0.04     3.40
   0.333   0.333  -0.472        38    100000      2241    10.47   165.12     0.07     0.04     0.04     3.40
   0.333   0.333  -0.470        47    100000      2247    10.47   164.99     0.07     0.04     0.04     3.40
   0.333   0.333  -0.468        37    100000      2243    10.44   164.85     0.07     0.04     0.04     3.40
   0.333   0.333  -0.465        43    100000      2234    10.44   164.72     0.07     0.04     0.04     3.40
   0.333   0.333  -0.463        45    100000      2243    10.42   164.59     0.07     0.04     0.04     3.40
   0.333   0.333  -0.460        47    100000      2238    10.42   164.45     0.07     0.04     0.04     3.40
   0.333   0.333  -0.458        48    100000      2262    10.40   164.32     0.07     0.04     0.04     3.40
   0.333   0.333  -0.455        49    100000      2244    10.38   164.18     0.07     0.04     0.04     3.40
   0.333   0.333  -0.452        39    100000      2244    10.38   164.05     0.07     0.04     0.04     3.40
   0.333   0.333  -0.450        43    100000      2253    10.36   163.91     0.07     0.04     0.04     3.40
   0.333   0.333  -0.447        41    100000      2253    10.36   163.78     0.07     0.04     0.04     3.40
   0.333   0.333  -0.445        30    100000      2244    10.33   163.64     0.07     0.04     0.04     3.40
   0.333   0.333  -0.442        48    100000      2244    10.33   163.51     0.07     0.04     0.04     3.40
   0.333   0.333  -0.440        47    100000      2246    10.31   163.37     0.07     0.04     0.04     3.40
   0.333   0.333  -0.438        40    100000      2238    10.31   163.23     0.07     0.04     0.04     3.40
   0.333   0.333  -0.435        48    100000      2252    10.29   163.10     0.07     0.04     0.04     3.40
   0.333   0.333  -0.433        31    100000      2256    10.29   162.96     0.07     0.04     0.04     3.40
   0.333   0.333  -0.430        38    100000      2252    10.26   162.82     0.07     0.04     0.04     3.40
   0.333   0.333  -0.428        37    100000      2250    10.26   162.69     0.07     0.04     0.04     3.40
   0.333   0.333  -0.425        42    100000      2261    10.24   162.55     0.07     0.04     0.04     3.40
   0.333   0.333  -0.423        33    100000      2258    10.24   162.41     0.07     0.04     0.04     3.40
   0.333   0.333  -0.420        33    100000      2237    10.22   162.27     0.07     0.04     0.04     3.40
   0.333   0.333  -0.418        52    100000      2256    10.22   162.13     0.07     0.04     0.04     3.40
   0.333   0.333  -0.415        43    100000      2244    10.20   161.99     0.07     0.04     0.04     3.40
   0.333   0.333  -0.412        49    100000      2254    10.18   161.85     0.07     0.04     0.04     3.40
   0.333   0.333  -0.410        41    100000      2250    10.18   161.72     0.07     0.04     0.04     3.40
   0.333   0.333  -0.407        39    100000      2261    10.16   161.58     0.07     0.04     0.04     3.40
   0.333   0.333  -0.405        39    100000      2248    10.16   161.44     0.07     0.04     0.04     3.40
   0.333   0.333  -0.403        40    100000      2260    10.14   161.30     0.07     0.04     0.04     3.40
   0.333   0.333  -0.400        41    100000      2248    10.14   161.15     0.07     0.04     0.04     3.40
   0.333   0.333  -0.398        43    100000      2252    10.12   161.01     0.07     0.04     0.04     3.40
   0.333   0.333  -0.395        49    100000      2233    10.12   160.87     0.07     0.04     0.04     3.40
   0.333   0.333  -0.393        36    100000      2257    10.10   160.73     0.07     0.04     0.04     3.40
