0.333,0.333,-0.5,35.0,100000.0,2236.0,10.62,166.57,0.07,0.04,0.04,6.4,
0.333,0.333,-0.498,32.0,100000.0,2241.0,10.6,166.43,0.07,0.04,0.04,6.4,
0.333,0.333,-0.495,47.0,100000.0,2231.0,10.58,166.3,0.07,0.04,0.04,6.4,
0.333,0.333,-0.493,45.0,100000.0,2236.0,10.58,166.17,0.07,0.04,0.04,6.4,
0.333,0.333,-0.49,35.0,100000.0,2257.0,10.56,166.04,0.07,0.04,0.04,6.4,
0.333,0.333,-0.488,43.0,100000.0,2256.0,10.56,165.91,0.07,0.04,0.04,6.4,
0.333,0.333,-0.485,50.0,100000.0,2248.0,10.53,165.78,0.07,0.04,0.04,6.4,
0.333,0.333,-0.482,39.0,100000.0,2223.0,10.53,165.65,0.07,0.04,0.04,6.4,
0.333,0.333,-0.48,34.0,100000.0,2268.0,10.51,165.52,0.07,0.04,0.04,6.4,
0.333,0.333,-0.477,44.0,100000.0,2238.0,10.49,165.39,0.07,0.04,0.04,6.4,
0.333,0.333,-0.475,40.0,100000.0,2251.0,10.49,165.25,0.07,0.04,0.04,6.4,
0.333,0.333,-0.472,35.0,100000.0,2271.0,10.47,165.12,0.07,0.04,0.04,6.4,
0.333,0.333,-0.47,42.0,100000.0,2235.0,10.47,164.99,0.07,0.04,0.04,6.4,
0.333,0.333,-0.468,42.0,100000.0,2248.0,10.44,164.85,0.07,0.04,0.04,6.4,
0.333,0.333,-0.465,36.0,100000.0,2242.0,10.44,164.72,0.07,0.04,0.04,6.4,
0.333,0.333,-0.463,41.0,100000.0,2245.0,10.42,164.59,0.07,0.04,0.04,6.4,
0.333,0.333,-0.46,31.0,100000.0,2241.0,10.42,164.45,0.07,0.04,0.04,6.4,
0.333,0.333,-0.458,35.0,100000.0,2247.0,10.4,164.32,0.07,0.04,0.04,6.4,
0.333,0.333,-0.455,31.0,100000.0,2262.0,10.38,164.18,0.07,0.04,0.04,6.4,
0.333,0.333,-0.452,45.0,100000.0,2244.0,10.38,164.05,0.07,0.04,0.04,6.4,
0.333,0.333,-0.45,35.0,100000.0,2247.0,10.36,163.91,0.07,0.04,0.04,6.4,
0.333,0.333,-0.447,38.0,100000.0,2248.0,10.36,163.78,0.07,0.04,0.04,6.4,
0.333,0.333,-0.445,39.0,100000.0,2242.0,10.33,163.64,0.07,0.04,0.04,6.4,
0.333,0.333,-0.442,42.0,100000.0,2241.0,10.33,163.51,0.07,0.04,0.04,6.4,
0.333,0.333,-0.44,38.0,100000.0,2247.0,10.31,163.37,0.07,0.04,0.04,6.4,
0.333,0.333,-0.438,30.0,100000.0,2233.0,10.31,163.23,0.07,0.04,0.04,6.4,
0.333,0.333,-0.435,36.0,100000.0,2237.0,10.29,163.1,0.07,0.04,0.04,6.4,
0.333,0.333,-0.433,60.0,100000.0,2246.0,10.29,162.96,0.07,0.04,0.04,6.4,
0.333,0.333,-0.43,31.0,100000.0,2242.0,10.26,162.82,0.07,0.04,0.04,6.4,
0.333,0.333,-0.428,34.0,100000.0,2236.0,10.26,162.69,0.07,0.04,0.04,6.4,
0.333,0.333,-0.425,39.0,100000.0,2243.0,10.24,162.55,0.07,0.04,0.04,6.4,
0.333,0.333,-0.423,45.0,100000.0,2244.0,10.24,162.41,0.07,0.04,0.04,6.4,
0.333,0.333,-0.42,50.0,100000.0,2243.0,10.22,162.27,0.07,0.04,0.04,6.4,
0.333,0.333,-0.418,35.0,100000.0,2245.0,10.22,162.13,0.07,0.04,0.04,6.4,
0.333,0.333,-0.415,39.0,100000.0,2246.0,10.2,161.99,0.07,0.04,0.04,6.4,
0.333,0.333,-0.412,52.0,100000.0,2248.0,10.18,161.85,0.07,0.04,0.04,6.4,
0.333,0.333,-0.41,48.0,100000.0,2245.0,10.18,161.72,0.07,0.04,0.04,6.4,
0.333,0.333,-0.407,38.0,100000.0,2245.0,10.16,161.58,0.07,0.04,0.04,6.4,
0.333,0.333,-0.405,51.0,100000.0,2247.0,10.16,161.44,0.07,0.04,0.04,6.4,
0.333,0.333,-0.403,57.0,100000.0,2246.0,10.14,161.3,0.07,0.04,0.04,6.4,
