0.333,0.333,-0.5,39.0,100000.0,2246.0,10.62,166.57,0.07,0.04,0.04,4.8,
0.333,0.333,-0.498,30.0,100000.0,2246.0,10.6,166.43,0.07,0.04,0.04,4.8,
0.333,0.333,-0.495,40.0,100000.0,2251.0,10.58,166.3,0.07,0.04,0.04,4.8,
0.333,0.333,-0.493,46.0,100000.0,2256.0,10.58,166.17,0.07,0.04,0.04,4.8,
0.333,0.333,-0.49,33.0,100000.0,2250.0,10.56,166.04,0.07,0.04,0.04,4.8,
0.333,0.333,-0.488,37.0,100000.0,2241.0,10.56,165.91,0.07,0.04,0.04,4.8,
0.333,0.333,-0.485,48.0,100000.0,2227.0,10.53,165.78,0.07,0.04,0.04,4.8,
0.333,0.333,-0.482,34.0,100000.0,2251.0,10.53,165.65,0.07,0.04,0.04,4.8,
0.333,0.333,-0.48,37.0,100000.0,2254.0,10.51,165.52,0.07,0.04,0.04,4.8,
0.333,0.333,-0.477,38.0,100000.0,2254.0,10.49,165.39,0.07,0.04,0.04,4.8,
0.333,0.333,-0.475,40.0,100000.0,2239.0,10.49,165.25,0.07,0.04,0.04,4.8,
0.333,0.333,-0.472,31.0,100000.0,2248.0,10.47,165.12,0.07,0.04,0.04,4.8,
0.333,0.333,-0.47,45.0,100000.0,2251.0,10.47,164.99,0.07,0.04,0.04,4.8,
0.333,0.333,-0.468,48.0,100000.0,2245.0,10.44,164.85,0.07,0.04,0.04,4.8,
0.333,0.333,-0.465,39.0,100000.0,2253.0,10.44,164.72,0.07,0.04,0.04,4.8,
0.333,0.333,-0.463,37.0,100000.0,2256.0,10.42,164.59,0.07,0.04,0.04,4.8,
0.333,0.333,-0.46,38.0,100000.0,2238.0,10.42,164.45,0.07,0.04,0.04,4.8,
0.333,0.333,-0.458,48.0,100000.0,2249.0,10.4,164.32,0.07,0.04,0.04,4.8,
0.333,0.333,-0.455,40.0,100000.0,2249.0,10.38,164.18,0.07,0.04,0.04,4.8,
0.333,0.333,-0.452,44.0,100000.0,2230.0,10.38,164.05,0.07,0.04,0.04,4.8,
0.333,0.333,-0.45,36.0,100000.0,2246.0,10.36,163.91,0.07,0.04,0.04,4.8,
0.333,0.333,-0.447,42.0,100000.0,2239.0,10.36,163.78,0.07,0.04,0.04,4.8,
0.333,0.333,-0.445,35.0,100000.0,2255.0,10.33,163.64,0.07,0.04,0.04,4.8,
0.333,0.333,-0.442,30.0,100000.0,2253.0,10.33,163.51,0.07,0.04,0.04,4.8,
0.333,0.333,-0.44,45.0,100000.0,2249.0,10.31,163.37,0.07,0.04,0.04,4.8,
0.333,0.333,-0.438,36.0,100000.0,2234.0,10.31,163.23,0.07,0.04,0.04,4.8,
0.333,0.333,-0.435,43.0,100000.0,2252.0,10.29,163.1,0.07,0.04,0.04,4.8,
0.333,0.333,-0.433,36.0,100000.0,2247.0,10.29,162.96,0.07,0.04,0.04,4.8,
0.333,0.333,-0.43,40.0,100000.0,2253.0,10.26,162.82,0.07,0.04,0.04,4.8,
0.333,0.333,-0.428,53.0,100000.0,2255.0,10.26,162.69,0.07,0.04,0.04,4.8,
0.333,0.333,-0.425,37.0,100000.0,2256.0,10.24,162.55,0.07,0.04,0.04,4.8,
0.333,0.333,-0.423,35.0,100000.0,2255.0,10.24,162.41,0.07,0.04,0.04,4.8,
0.333,0.333,-0.42,39.0,100000.0,2242.0,10.22,162.27,0.07,0.04,0.04,4.8,
0.333,0.333,-0.418,36.0,100000.0,2242.0,10.22,162.13,0.07,0.04,0.04,4.8,
0.333,0.333,-0.415,41.0,100000.0,2254.0,10.2,161.99,0.07,0.04,0.04,4.8,
0.333,0.333,-0.412,42.0,100000.0,2250.0,10.18,161.85,0.07,0.04,0.04,4.8,
0.333,0.333,-0.41,34.0,100000.0,2260.0,10.18,161.72,0.07,0.04,0.04,4.8,
0.333,0.333,-0.407,41.0,100000.0,2239.0,10.16,161.58,0.07,0.04,0.04,4.8,
